1300.0,1,0.4742350496038258,-0.38761243282901103,0
3363.9172850085206,-1,0.01770757473814555,0.30778558598231753,0
5963.129322332323,-1,-0.6583208631361693,0.2859358259448739,0
8760.959910214771,-1,0.970038611260222,0.48110381736079,0
10423.802671240013,1,0.1139321201129303,-0.4929908282096491,0
12046.550913647055,-1,0.7941886121118251,0.44145260514772244,0
13858.74998251946,-1,-0.32911488054053306,0.29952027425730865,0
16529.68770779927,1,-0.9170676054974572,-0.5232571441442081,0
18058.572710044977,-1,0.27651396143044205,0.13132907139947056,0
24150.14094756489,1,-0.7082081759338169,-0.4423193581966932,0
25958.788896552578,1,-0.6144012746736879,-0.5083563937442048,0
27532.48799790104,-1,0.17117401394248566,0.5025707409607981,0
29124.303706214236,1,-0.9042245969987366,-0.4638024733995111,0
30849.17592204413,1,-0.044431424960236,-0.2861050945878695,0
33645.351226620194,1,-0.8296644938079639,-0.5777307446608148,0
35030.07933291075,1,-0.9674869147703907,-0.2113466332100741,0
38815.330074070254,1,-0.3792480115131883,-0.5356832966438443,0
40308.74979615633,-1,-0.951430154459228,0.2984897239736499,0
42988.90906378533,-1,-0.44907147270322023,0.1110872442477828,0
50190.45596880694,-1,0.9929370726473234,0.4358999608833619,0
52025.739455363764,-1,0.44630025069712065,0.3427130919236915,0
54360.05354739188,1,0.6128742669844871,-0.35884969129324706,0
56589.39920216145,1,0.8228271382943898,-0.3986900936438844,0
58595.97025259384,-1,-0.9666804017401558,0.2563831496205716,0
61716.300122883455,1,-0.517474443852554,-0.5135921760306723,0
63273.95625032458,-1,-0.12281578895026402,0.2439372218953715,0
66553.48855697327,-1,-0.11715317746652132,0.2339421490226307,0
69973.13740324684,-1,0.8775376344910933,0.227107987922494,0
73495.69073709531,1,-0.9270794177245893,-0.1806409975587184,0
77924.36424317444,1,0.9500440669578064,-0.5222604390519426,0
79456.16703768102,-1,-0.02992054687892487,0.21136729644204186,0
83241.04773335365,-1,-0.8213847525118796,0.27590187484496953,0
86140.62933441934,1,-0.23915865864493058,-0.41484710031100525,0
88069.05067182353,-1,-0.6623449797489573,0.5976737426949809,0
89407.57358633656,-1,0.731082871089081,0.5874233642935122,0
90769.453362709,1,0.5474346824281031,-0.3264281169102936,0
93220.22263948625,-1,-0.08029936125192916,0.2895152140421162,0
