500.0,1,-0.315,-1.2333333333333334,0
500.0,1,0.315,-1.2333333333333334,0
1570.2702702702702,-1,-0.315,0.4,0
3066.698841698841,-1,0.10499999999999998,1.4,0
4045.2702702702695,1,-0.10500000000000001,-1.0666666666666667,0
4465.624999999999,1,0.10499999999999998,-1.2333333333333334,0
5535.895270270269,-1,-0.315,1.4,0
5535.895270270269,-1,0.315,1.4,0
6514.4666988416975,1,0.315,-1.4,0
6722.767857142856,1,-0.10500000000000001,-1.2333333333333334,0
7793.038127413127,-1,0.10499999999999998,1.0666666666666667,0
7793.038127413127,-1,-0.315,1.0666666666666667,0
8983.663127413127,1,0.315,-0.4,0
10388.392857142855,1,-0.315,-1.2333333333333334,0
11458.663127413127,-1,-0.10500000000000001,0.5666666666666667,0
13435.13371564842,1,-0.10500000000000001,-1.4,0
13435.13371564842,1,-0.315,-1.4,0
14413.70514421985,-1,-0.315,0.4,0
15910.13371564842,-1,-0.10500000000000001,1.4,0
16888.70514421985,1,0.10499999999999998,-1.0666666666666667,0
17200.75871564842,1,-0.315,-1.4,0
18179.330144219846,-1,0.10499999999999998,0.9,0
18856.314271203973,-1,-0.315,1.4,0
19834.8856997754,1,0.315,-0.5666666666666667,0
20455.800732455144,1,0.10499999999999998,-0.9,0
21811.356288010695,-1,-0.315,0.4,0
22309.8856997754,-1,0.10499999999999998,0.5666666666666667,0
24286.356288010695,1,-0.315,-0.9,0
24963.340414994822,1,0.10499999999999998,-1.4,0
25941.91184356625,-1,0.10499999999999998,0.4,0
27321.4572981117,-1,-0.10500000000000001,0.7333333333333334,0
28916.911843566246,1,-0.10500000000000001,-0.7333333333333334,0
30512.36638902079,-1,-0.315,1.0666666666666667,0
30724.419960449362,-1,0.315,1.4,0
31702.99138902079,1,-0.10500000000000001,-1.4,0
31711.29254732195,1,0.10499999999999998,-1.2333333333333334,0
32781.56281759222,-1,0.10499999999999998,0.4,0
35456.56281759222,1,-0.10500000000000001,-1.4,0
35664.86397589338,1,-0.315,-1.2333333333333334,0
36735.134246163645,-1,-0.10500000000000001,1.2333333333333334,0
36826.83308786249,-1,0.10499999999999998,1.4,0
37805.40451643392,1,-0.10500000000000001,-0.5666666666666667,0
38426.31954911366,1,0.315,-0.9,0
39781.87510466921,-1,-0.315,0.9,0
40167.16038995449,-1,-0.10500000000000001,1.2333333333333334,0
41237.43066022477,1,-0.10500000000000001,-1.4,0
42216.002088796195,-1,0.10499999999999998,0.4,0
43114.5315005609,-1,0.315,0.5666666666666667,0
45091.002088796195,1,0.315,-0.7333333333333334,0
46686.45663425074,-1,0.315,1.0666666666666667,0
46998.51020567931,-1,-0.10500000000000001,1.4,0
47977.08163425074,1,0.315,-0.4,0
49356.627088796195,1,-0.10500000000000001,-0.7333333333333334,0
50952.08163425074,-1,0.10499999999999998,1.0666666666666667,0
51164.13520567931,-1,-0.10500000000000001,1.4,0
52142.70663425074,1,0.10499999999999998,-1.4,0
52151.00779255189,1,-0.10500000000000001,-1.2333333333333334,0
53221.278062822166,-1,0.315,0.7333333333333334,0
54138.161179705276,-1,-0.315,1.4,0
55116.7326082767,1,0.10499999999999998,-0.5666666666666667,0
57093.203196512,-1,0.10499999999999998,0.4,0
57972.74865105746,-1,-0.315,0.7333333333333334,0
59568.203196512004,1,0.10499999999999998,-0.4,0
62243.203196512,-1,0.315,0.4,0
63647.93292624173,-1,-0.10500000000000001,1.2333333333333334,0
64718.203196512,1,-0.315,-0.5666666666666667,0
65604.0487847473,1,0.315,-1.0666666666666667,0
66794.67378474728,-1,-0.315,0.4,0
